Kampus,Jurusan,Kuota,PU,PBM,PPU,PK,LBI,LBE,PM
Institut Teknologi Sepuluh November,Sistem Informasi,63,748.55,732.48,732.08,743.96,738.02,740.1,743.86
Institut Teknologi Sepuluh November,Sistem Informasi,63,726.92,728.42,717.16,736.53,714.84,732.02,735.11
Institut Teknologi Sepuluh November,Sistem Informasi,63,700.83,678.41,678.69,710.1,691.6,682.27,698.08
Institut Teknologi Sepuluh November,Sistem Informasi,63,714.83,731.12,709.61,708.27,727.45,727.83,731.7
Institut Teknologi Sepuluh November,Sistem Informasi,63,742.6,724.22,716.48,735.37,714.4,721.12,706.7
Institut Teknologi Sepuluh November,Sistem Informasi,63,700.03,694.96,689.36,677.88,668.45,667.78,671.53
Institut Teknologi Sepuluh November,Sistem Informasi,63,721.54,719.36,704.15,731.15,722.47,715.13,717.42
Institut Teknologi Sepuluh November,Sistem Informasi,63,695.09,699.41,715.49,685.75,689.82,687.02,686.81
Institut Teknologi Sepuluh November,Sistem Informasi,63,739.47,730.29,715.24,730.99,730.27,718.26,728.68
Institut Teknologi Sepuluh November,Sistem Informasi,63,708.54,709.31,685.72,698.89,708.94,704.04,718.17
Institut Teknologi Sepuluh November,Sistem Informasi,63,706.04,702.34,725.22,700.58,722.95,737.13,722.54
Institut Teknologi Sepuluh November,Sistem Informasi,63,709.02,701.62,705.11,720.95,698.73,721.74,719.5
Institut Teknologi Sepuluh November,Sistem Informasi,63,711.62,743.27,721.97,715.42,738.56,735.85,745.79
Institut Teknologi Sepuluh November,Sistem Informasi,63,736.24,715.39,711.2,734.13,736.38,743.72,720.61
Institut Teknologi Sepuluh November,Sistem Informasi,63,713.38,695.95,719.55,716.66,699.48,712.36,712.5
Institut Teknologi Sepuluh November,Sistem Informasi,63,702.29,686.4,699.25,678.99,702.01,681.76,666.62
Institut Teknologi Sepuluh November,Sistem Informasi,63,717.97,727.1,752.33,752.35,737.26,739.6,732.26
Institut Teknologi Sepuluh November,Sistem Informasi,63,690.74,704.49,707.69,709.26,709.18,681.24,697.37
Institut Teknologi Sepuluh November,Sistem Informasi,63,685.43,681.11,698.96,677.49,668.14,669.17,693.91
Institut Teknologi Sepuluh November,Sistem Informasi,63,701.14,700.46,725.13,700.0,729.97,725.34,700.35
Institut Teknologi Sepuluh November,Sistem Informasi,63,704.56,680.06,679.92,697.6,702.98,704.53,695.23
Institut Teknologi Sepuluh November,Sistem Informasi,63,685.92,713.66,704.91,699.54,718.83,687.02,702.28
Institut Teknologi Sepuluh November,Sistem Informasi,63,732.73,729.16,752.47,726.67,756.26,718.22,756.53
Institut Teknologi Sepuluh November,Sistem Informasi,63,698.24,683.7,702.31,665.54,684.74,701.36,683.51
Institut Teknologi Sepuluh November,Sistem Informasi,63,725.59,715.95,722.87,721.14,733.81,699.58,709.0
Institut Teknologi Sepuluh November,Sistem Informasi,63,752.64,735.25,741.83,728.12,724.55,735.57,731.16
Institut Teknologi Sepuluh November,Sistem Informasi,63,698.13,734.0,734.47,722.95,716.46,707.4,727.57
Institut Teknologi Sepuluh November,Sistem Informasi,63,707.59,737.52,733.99,739.08,730.11,725.62,717.81
Institut Teknologi Sepuluh November,Sistem Informasi,63,750.61,717.77,717.02,731.02,748.39,755.45,721.98
Institut Teknologi Sepuluh November,Sistem Informasi,63,710.88,734.44,729.33,729.18,714.4,712.24,706.58
Institut Teknologi Sepuluh November,Sistem Informasi,63,697.97,695.9,703.37,703.25,685.6,694.14,701.17
Institut Teknologi Sepuluh November,Sistem Informasi,63,720.87,729.0,716.15,749.14,735.23,720.12,737.85
Institut Teknologi Sepuluh November,Sistem Informasi,63,711.41,701.63,723.95,717.9,727.98,717.89,731.17
Institut Teknologi Sepuluh November,Sistem Informasi,63,715.55,728.18,709.25,698.48,694.27,723.32,717.93
Institut Teknologi Sepuluh November,Sistem Informasi,63,710.76,707.7,702.83,716.27,725.84,717.93,719.74
Institut Teknologi Sepuluh November,Sistem Informasi,63,728.18,734.81,745.6,730.11,739.13,748.74,752.23

